text,label
give me code for Arduino code to blink an LED,GENERATE_CODE
analyze whether the parser is correct,VERIFY_REASONING
show where my proof attempt went wrong,FIND_ERROR
identify research gaps in robotics,RESEARCH_IDEA
solve 1/(x^2 + 1) and explain each step,SOLVE_STEP_BY_STEP
work through 1/(x^2 + 1) step by step,SOLVE_STEP_BY_STEP
create flashcards for database systems,CREATE_FLASHCARDS
plot x^3 - 3x,GRAPH_FUNCTION
prove that the fundamental theorem of calculus,PROVE_THEOREM
interpret this regression output,RESULT_INTERPRETATION
give me code for a binary search in C++,GENERATE_CODE
fill in the rest of this dynamic programming solution,COMPLETE_CODE
compare BFS and DFS,COMPARE_METHODS
find the derivative of ln(x),DIFFERENTIATE_FUNCTION
find the complexity of this sorting function,FIND_COMPLEXITY
find the kinetic energy of a 2 kg ball at 3 m/s,SOLVE_NUMERICAL
compare the results with prior work,COMPARE_PAPERS
prove that sqrt(2) is irrational,PROVE_THEOREM
suggest improvements because my model underfitting,MODEL_EXPLANATION
differentiate sin(x)/x,DIFFERENTIATE_FUNCTION
summarize computer networks,SUMMARIZE_NOTES
explain how this Python recursion code works,EXPLAIN_CODE
analyze the time complexity of this Python recursion code,FIND_COMPLEXITY
draw and label the respiratory system,DRAW_LABELED_DIAGRAM
give me an analogy for compiler parsing,ANALOGY_GENERATION
devise an algorithm for scheduling tasks,ALGORITHM_DESIGN
compare bagging and boosting,COMPARE_METHODS
help me prepare for tomorrow's MPI exam,EXAM_PREPARATION
give practical applications of regularization,REAL_WORLD_APPLICATION
Compare FCFS SJF and Round Robin for P1=10ms P2=4ms P3=2ms,DRAW_FLOWCHART
summarize MPI,SUMMARIZE_NOTES
show the derivation of the sum of an arithmetic series,DERIVE_FORMULA
give practical applications of vector spaces,REAL_WORLD_APPLICATION
check my chemistry calculations,CHECK_ANSWER
explain backpropagation like I'm a beginner,ELI5_EXPLANATION
draw a labeled diagram of a BJT transistor,DRAW_LABELED_DIAGRAM
where is wave-particle duality used in practice,REAL_WORLD_APPLICATION
Show compiler stages: lexical parser semantic optimizer codegen,DRAW_FLOWCHART
finish this this class,COMPLETE_CODE
give me practice problems for computer networks,GENERATE_PRACTICE_PROBLEMS
fill in the rest of my binary search function,COMPLETE_CODE
interpret the results of this ROC curve,RESULT_INTERPRETATION
verify whether humans use only 10% of their brain,FACT_CHECK
explain limits as if I knew nothing about it,ELI5_EXPLANATION
Suggest improvements to model performance.,MODEL_EXPLANATION
what does this Python recursion code do,EXPLAIN_CODE
visualize the steps of TCP connection lifecycle on my canvas,DRAW_FLOWCHART
help me interpret this regression output,RESULT_INTERPRETATION
optimize this SQL query for this Python recursion code,OPTIMIZE_CODE
give me an analogy for post-quantum cryptography,ANALOGY_GENERATION
verify the correctness of the parser,VERIFY_REASONING
Analyze algorithm correctness.,VERIFY_REASONING
visualize Taylor series intuitively,EXPLAIN_INTUITIVELY
make this Python recursion code faster,OPTIMIZE_CODE
improve this figure for learning,VISUALIZATION_IMPROVEMENT
test my understanding of MPI,CREATE_QUIZ
make quiz questions for OpenCL,CREATE_QUIZ
what does this graph traversal do,EXPLAIN_CODE
turn computer networks into flashcards,CREATE_FLASHCARDS
integrate sin^2(x),INTEGRATE_FUNCTION
create flashcards for machine learning,CREATE_FLASHCARDS
show a proof for the fundamental theorem of calculus,PROVE_THEOREM
what is the product rule,EXPLAIN_CONCEPT
make practice problems about algorithm analysis,GENERATE_PRACTICE_PROBLEMS
work through (x^2 - 4)/(x - 2) step by step,SOLVE_STEP_BY_STEP
check dimensional consistency of this formula,UNIT_ANALYSIS
give me code for a logistic regression in Python,GENERATE_CODE
make a flowchart for bubble sort,DRAW_FLOWCHART
make this dynamic programming solution faster,OPTIMIZE_CODE
derive the equation for the wave equation,DERIVE_EQUATION
find the integral of sec^2(x),INTEGRATE_FUNCTION
give practical applications of the uncertainty principle,REAL_WORLD_APPLICATION
generate a logistic regression in Python,GENERATE_CODE
Suggest a novel research direction.,RESEARCH_IDEA
complete the implementation of my binary search function,COMPLETE_CODE
what is the antiderivative of sin^2(x),INTEGRATE_FUNCTION
generate OpenCL interview questions,CREATE_QUIZ
reduce 2x^2 - 8 to simplest form,SIMPLIFY_EXPRESSION
visualize the steps of BST insertion order on my canvas,DRAW_FLOWCHART
find the bug in my binary search function,DEBUG_CODE
fix the y-range on this graph,VISUALIZATION_IMPROVEMENT
I got x=4 for this equation. Check if my answer is correct.,CHECK_MATH_SOLUTION
what trends are in these survey results,DATA_ANALYSIS
explain post-quantum cryptography in the simplest terms,ELI5_EXPLANATION
what are the weaknesses of my experiment,CRITIQUE_METHOD
turn compiler design into flashcards,CREATE_FLASHCARDS
plot the function sqrt(x),GRAPH_FUNCTION
complete the implementation of this sorting function,COMPLETE_CODE
show where my algebra went wrong,FIND_ERROR
explain the product rule intuitively,EXPLAIN_INTUITIVELY
generate viva questions for cryptography,CREATE_QUIZ
why does this dynamic programming solution crash,DEBUG_CODE
tell me about angular momentum,EXPLAIN_CONCEPT
design a distributed system,SYSTEM_DESIGN
interpret these clustering results,RESULT_INTERPRETATION
interpret these p-values,RESULT_INTERPRETATION
solve x^3 - 3x and explain each step,SOLVE_STEP_BY_STEP
find the current through a 10 ohm resistor,SOLVE_NUMERICAL
spot the flaw in my derivation,FIND_ERROR
explain compiler parsing like I'm five,ELI5_EXPLANATION
SGD and Adam: which is better,COMPARE_METHODS
Explain PID control.,EXPLAIN_CONCEPT
find the bug in this Python recursion code,DEBUG_CODE
what are the weaknesses of this study,CRITIQUE_METHOD
do a dimensional analysis of this formula,UNIT_ANALYSIS
interpret these confidence intervals,RESULT_INTERPRETATION
Generate viva questions.,CREATE_QUIZ
how is the chain rule used in real life applications,REAL_WORLD_APPLICATION
explain SLAM as if I knew nothing about it,ELI5_EXPLANATION
reduce 3x + 2x - x to simplest form,SIMPLIFY_EXPRESSION
Calculate the velocity after 5 seconds under gravity.,SOLVE_NUMERICAL
where does the Euler's formula come from,DERIVE_FORMULA
compute the integral of e^x sin(x),INTEGRATE_FUNCTION
help me build intuition for the central limit theorem,EXPLAIN_INTUITIVELY
find the integral of sin^2(x),INTEGRATE_FUNCTION
make flashcards on OpenCL,CREATE_FLASHCARDS
factor x^2 - 5x + 6,FACTOR_EXPRESSION
what is the derivative of sqrt(x),DIFFERENTIATE_FUNCTION
analyze the transfer function,SIGNAL_ANALYSIS
what's the prior work on my thesis topic,LITERATURE_REVIEW
generate flashcards for database systems,CREATE_FLASHCARDS
find the impulse response,SIGNAL_ANALYSIS
show the derivation of the area of a circle,DERIVE_FORMULA
check the units of this formula,UNIT_ANALYSIS
help me interpret these confusion matrix results,RESULT_INTERPRETATION
Compare BFS and DFS.,COMPARE_METHODS
summarize my notes on database systems,SUMMARIZE_NOTES
Compare A* and Dijkstra search expansion on the same grid,DRAW_FLOWCHART
generate compiler design interview questions,CREATE_QUIZ
improve the y-range of this graph,VISUALIZATION_IMPROVEMENT
what does entropy actually mean,EXPLAIN_PHYSICAL_MEANING
solve cos(x)/x and explain each step,SOLVE_STEP_BY_STEP
reduce e^x cos(x) to simplest form,SIMPLIFY_EXPRESSION
design an algorithm for scheduling tasks,ALGORITHM_DESIGN
"I got x = 4, check if my answer is correct",CHECK_MATH_SOLUTION
differentiate tan(x),DIFFERENTIATE_FUNCTION
sketch a BJT transistor and label its parts,DRAW_LABELED_DIAGRAM
explain why my model underfitting,MODEL_EXPLANATION
architect a home automation system,SYSTEM_DESIGN
contrast this conference paper with the related paper,COMPARE_PAPERS
verify my answer 3/5,CHECK_MATH_SOLUTION
explain the physical meaning of negative temperature,EXPLAIN_PHYSICAL_MEANING
explain angular momentum as if I knew nothing about it,ELI5_EXPLANATION
is my physics answer correct,CHECK_ANSWER
compare SGD and Adam,COMPARE_METHODS
Generate quantum-resistant alternatives.,RESEARCH_IDEA
what is the period of a 1 m pendulum,SOLVE_NUMERICAL
help me prepare for tomorrow's machine learning exam,EXAM_PREPARATION
summarize this thesis chapter,SUMMARIZE_NOTES
fill in the rest of this merge sort,COMPLETE_CODE
simplify e^x cos(x),SIMPLIFY_EXPRESSION
compute d/dx of x^2 e^-x,DIFFERENTIATE_FUNCTION
label the structure of the respiratory system,DRAW_LABELED_DIAGRAM
explore this sales data,DATA_ANALYSIS
did I get the the homework right,CHECK_ANSWER
find the integral of 1/(x^2+1),INTEGRATE_FUNCTION
make flashcards on MPI,CREATE_FLASHCARDS
check dimensional consistency of the drag equation,UNIT_ANALYSIS
what's a good metaphor for the central limit theorem,ANALOGY_GENERATION
flowchart the process of photosynthesis,DRAW_FLOWCHART
optimize my binary search function,OPTIMIZE_CODE
find the complexity of this merge sort,FIND_COMPLEXITY
compute the Fourier transform of this signal,SIGNAL_ANALYSIS
check dimensional consistency of v = u + at,UNIT_ANALYSIS
explain the limitations of this research paper,CRITIQUE_METHOD
explain the product rule as if I knew nothing about it,ELI5_EXPLANATION
design an algorithm for finding the shortest path,ALGORITHM_DESIGN
Evaluate experimental design.,CRITIQUE_METHOD
give me an analogy for attention mechanisms,ANALOGY_GENERATION
devise an algorithm for finding the shortest path,ALGORITHM_DESIGN
explain compiler parsing,EXPLAIN_CONCEPT
visualize the steps of A* pathfinding on my canvas,DRAW_FLOWCHART
what does the divergence represent physically,EXPLAIN_PHYSICAL_MEANING
what's wrong with my derivation,FIND_ERROR
fix this graph,VISUALIZATION_IMPROVEMENT
how does dropout work,EXPLAIN_CONCEPT
give practical applications of compiler parsing,REAL_WORLD_APPLICATION
draw a labeled diagram of a plant cell,DRAW_LABELED_DIAGRAM
reduce 1/(x^2 + 1) to simplest form,SIMPLIFY_EXPRESSION
help me select features for this experiment's data,FEATURE_SELECTION
analyze the statistical significance in this time series,DATA_ANALYSIS
give me exam tips for algorithm analysis,EXAM_PREPARATION
give me the intuition behind regularization,EXPLAIN_INTUITIVELY
analyze the frequency response,SIGNAL_ANALYSIS
complete the missing function in this class,COMPLETE_CODE
generate quantum-resistant alternatives for cryptography,RESEARCH_IDEA
check my solution: y = 7,CHECK_MATH_SOLUTION
create memory tricks for compiler design,EXAM_PREPARATION
generate flashcards for computer networks,CREATE_FLASHCARDS
find an analogy to help me understand precision and recall,ANALOGY_GENERATION
help me prepare for tomorrow's compiler design exam,EXAM_PREPARATION
Compare analog and digital signals.,COMPARE_METHODS
analyze this RC circuit,CIRCUIT_ANALYSIS
what's the time complexity of this nested loop,FIND_COMPLEXITY
explain why my model performing poorly on test data,MODEL_EXPLANATION
is my circuit answer correct,CHECK_ANSWER
plot x^2 e^-x,GRAPH_FUNCTION
find the bug causing segmentation faults in this graph traversal,DEBUG_CODE
redraw this graph more clearly,VISUALIZATION_IMPROVEMENT
compute the transfer function,SIGNAL_ANALYSIS
turn MPI into flashcards,CREATE_FLASHCARDS
do a dimensional analysis of F = ma,UNIT_ANALYSIS
Summarize OpenCL.,SUMMARIZE_NOTES
complete the implementation of this BFS implementation,COMPLETE_CODE
write quicksort in Python,GENERATE_CODE
factorize 6x^2 - x - 2,FACTOR_EXPRESSION
what do these YOLO detection results tell me,RESULT_INTERPRETATION
factor x^3 - 8,FACTOR_EXPRESSION
Why did accuracy drop after normalization?,VERIFY_REASONING
illustrate a four-stroke engine with labels,DRAW_LABELED_DIAGRAM
Draw the TCP three-way handshake flowchart with retransmission,DRAW_FLOWCHART
what's the intuitive idea behind post-quantum cryptography,EXPLAIN_INTUITIVELY
find the voltage across this op-amp circuit,CIRCUIT_ANALYSIS
show the steps of photosynthesis as a flowchart,DRAW_FLOWCHART
check my proof of the parser,VERIFY_REASONING
analyze this transistor amplifier,CIRCUIT_ANALYSIS
visualize the steps of the TCP handshake on my canvas,DRAW_FLOWCHART
label the structure of a neuron,DRAW_LABELED_DIAGRAM
simplify 3x^2 + 2x - 5,SIMPLIFY_EXPRESSION
propose a research idea for distributed systems,RESEARCH_IDEA
what's the time complexity of this graph traversal,FIND_COMPLEXITY
solve x^2 sin(x) step by step,SOLVE_STEP_BY_STEP
show the derivation of the volume of a sphere,DERIVE_FORMULA
find the derivative of y = -x^2 + 4,DIFFERENTIATE_FUNCTION
solve 2x^2 - 8 step by step,SOLVE_STEP_BY_STEP
interpret the results of these confidence intervals,RESULT_INTERPRETATION
give practical applications of post-quantum cryptography,REAL_WORLD_APPLICATION
are the units consistent in the drag equation,UNIT_ANALYSIS
draw a flowchart of TCP connection lifecycle,DRAW_FLOWCHART
make practice problems about compiler design,GENERATE_PRACTICE_PROBLEMS
what does the curl of a field represent physically,EXPLAIN_PHYSICAL_MEANING
is my answer 12 correct,CHECK_MATH_SOLUTION
find the factors of x^2 - 5x + 6,FACTOR_EXPRESSION
give me the intuition behind the uncertainty principle,EXPLAIN_INTUITIVELY
what is the space complexity of merge sort,FIND_COMPLEXITY
solve 3x^2 + 2x - 5 and explain each step,SOLVE_STEP_BY_STEP
walk me through my binary search function,EXPLAIN_CODE
visualize wave-particle duality intuitively,EXPLAIN_INTUITIVELY
condense cryptography into key points,SUMMARIZE_NOTES
how is compiler parsing used in real life,REAL_WORLD_APPLICATION
solve this RC circuit,CIRCUIT_ANALYSIS
how does backpropagation work,EXPLAIN_CONCEPT
contrast AES and ChaCha20,COMPARE_METHODS
show where my integration went wrong,FIND_ERROR
what is the antiderivative of x e^x,INTEGRATE_FUNCTION
Explain attention mechanisms.,EXPLAIN_CONCEPT
write a literature review on graph neural networks,LITERATURE_REVIEW
flowchart the process of the cardiac cycle,DRAW_FLOWCHART
explain dynamic programming in the simplest terms,ELI5_EXPLANATION
find the error in my proof attempt,FIND_ERROR
how would you design a temperature regulation system,SYSTEM_DESIGN
verify whether the speed of light is constant,FACT_CHECK
what is the derivative of e^x,DIFFERENTIATE_FUNCTION
Explain eigenvalues intuitively.,EXPLAIN_INTUITIVELY
make flashcards on database systems,CREATE_FLASHCARDS
Generate Python code for logistic regression.,GENERATE_CODE
interpret this p-value,RESULT_INTERPRETATION
explain how this merge sort works,EXPLAIN_CODE
which variables should I drop in this experiment's data,FEATURE_SELECTION
write code for Arduino code to blink an LED,GENERATE_CODE
check the units of v = u + at,UNIT_ANALYSIS
critique the methodology of this conference paper,CRITIQUE_METHOD
write a REST API in Flask,GENERATE_CODE
is my answer 3/5 correct,CHECK_MATH_SOLUTION
Compare Newtonian mechanics and relativity.,COMPARE_METHODS
implement a binary search in C++,GENERATE_CODE
draw the graph of x^2 e^-x,GRAPH_FUNCTION
plot the function ln(x),GRAPH_FUNCTION
give me the intuition behind the product rule,EXPLAIN_INTUITIVELY
explain the limitations of this study,CRITIQUE_METHOD
optimize this Python recursion code,OPTIMIZE_CODE
improve the performance of this graph traversal,OPTIMIZE_CODE
generate exam-level challenges for OpenCL,GENERATE_PRACTICE_PROBLEMS
what features matter most in this time series,FEATURE_SELECTION
give me exam tips for computer networks,EXAM_PREPARATION
which features should I remove from this regression,FEATURE_SELECTION
prove that the binomial theorem,PROVE_THEOREM
give me practice problems for MPI,GENERATE_PRACTICE_PROBLEMS
check dimensional consistency of the energy equation,UNIT_ANALYSIS
finish this this loop,COMPLETE_CODE
explain the physical meaning of the divergence,EXPLAIN_PHYSICAL_MEANING
what is the derivative of x^2 sin(x),DIFFERENTIATE_FUNCTION
compute the integral of sec^2(x),INTEGRATE_FUNCTION
show the parts of the benzene ring,DRAW_LABELED_DIAGRAM
improve this plot,VISUALIZATION_IMPROVEMENT
compute the kinetic energy of a 2 kg ball at 3 m/s,SOLVE_NUMERICAL
do an exploratory analysis of this dataset,DATA_ANALYSIS
improve the clarity of this graph,VISUALIZATION_IMPROVEMENT
show me how to solve 2x^2 - 8 with all steps,SOLVE_STEP_BY_STEP
improve this graph,VISUALIZATION_IMPROVEMENT
contrast supervised and unsupervised learning,COMPARE_METHODS
identify research gaps in machine learning,RESEARCH_IDEA
how would you design a waste-sorting robot,SYSTEM_DESIGN
Compare CNNs and Transformers.,COMPARE_METHODS
generate flashcards for OpenCL,CREATE_FLASHCARDS
architect a temperature regulation system,SYSTEM_DESIGN
give me exam tips for cryptography,EXAM_PREPARATION
help me build intuition for asymptotic notation,EXPLAIN_INTUITIVELY
illustrate the nephron with labels,DRAW_LABELED_DIAGRAM
simplify the expression (x^2 - 1)/(x - 1),SIMPLIFY_EXPRESSION
contrast CNNs and Transformers,COMPARE_METHODS
Generate ROS code for robot navigation.,GENERATE_CODE
prepare me for my database systems exam,EXAM_PREPARATION
evaluate the experimental design of this preprint,CRITIQUE_METHOD
write a logistic regression in Python,GENERATE_CODE
verify my reasoning about this theorem proof,VERIFY_REASONING
visualize the steps of hash table collision resolution on my canvas,DRAW_FLOWCHART
generate ROS code for robot navigation,GENERATE_CODE
prove that there are infinitely many primes,PROVE_THEOREM
what is the physical interpretation of the Poynting vector,EXPLAIN_PHYSICAL_MEANING
find the integral of e^x sin(x),INTEGRATE_FUNCTION
check my circuit calculations,CHECK_ANSWER
verify my answer x = 4,CHECK_MATH_SOLUTION
optimize this dynamic programming solution,OPTIMIZE_CODE
draw and label a BJT transistor,DRAW_LABELED_DIAGRAM
reduce x^3 - 3x to simplest form,SIMPLIFY_EXPRESSION
generate database systems interview questions,CREATE_QUIZ
visualize the steps of gradient descent on my canvas,DRAW_FLOWCHART
generate quantum-resistant alternatives for machine learning,RESEARCH_IDEA
which features should I remove from this dataset,FEATURE_SELECTION
RSA and Kyber: which is better,COMPARE_METHODS
optimize this SQL query for my linked list code,OPTIMIZE_CODE
Derive the kinematic equations.,DERIVE_EQUATION
explain asymptotic notation intuitively,EXPLAIN_INTUITIVELY
explain the physical meaning of the wavefunction,EXPLAIN_PHYSICAL_MEANING
complete the missing function in this BFS implementation,COMPLETE_CODE
evaluate the experimental design of this research paper,CRITIQUE_METHOD
show the derivation of the Euler's formula,DERIVE_FORMULA
review the methodology section of this study,CRITIQUE_METHOD
implement ROS code for robot navigation,GENERATE_CODE
generate viva questions for OpenCL,CREATE_QUIZ
create a quiz on OpenCL,CREATE_QUIZ
generate exam-level challenges for compiler design,GENERATE_PRACTICE_PROBLEMS
implement a REST API in Flask,GENERATE_CODE
Visualize gradient descent.,EXPLAIN_INTUITIVELY
solve x^2 - 9 and explain each step,SOLVE_STEP_BY_STEP
determine the final temperature of the mixture,SOLVE_NUMERICAL
can this sorting function be optimized,OPTIMIZE_CODE
explain complex numbers as if I knew nothing about it,ELI5_EXPLANATION
Improve the scaling so the sine curve is visible.,VISUALIZATION_IMPROVEMENT
suggest a novel research direction in distributed systems,RESEARCH_IDEA
find the final temperature of the mixture,SOLVE_NUMERICAL
walk me through this BFS implementation,EXPLAIN_CODE
analyze whether my argument is correct,VERIFY_REASONING
Explain post-quantum cryptography.,EXPLAIN_CONCEPT
can this Python recursion code be optimized,OPTIMIZE_CODE
flowchart the process of hash table collision resolution,DRAW_FLOWCHART
why is my model performing poorly on test data,MODEL_EXPLANATION
what is the Big-O of this merge sort,FIND_COMPLEXITY
summarize the literature on reinforcement learning,LITERATURE_REVIEW
fix the important points on this graph,VISUALIZATION_IMPROVEMENT
show the steps of BST insertion order as a flowchart,DRAW_FLOWCHART
how should I revise OpenCL for the exam,EXAM_PREPARATION
show where my limit computation went wrong,FIND_ERROR
plot sin(x)/x,GRAPH_FUNCTION
illustrate a BJT transistor with labels,DRAW_LABELED_DIAGRAM
show the parts of the respiratory system,DRAW_LABELED_DIAGRAM
what does the wavefunction represent physically,EXPLAIN_PHYSICAL_MEANING
find an analogy to help me understand attention mechanisms,ANALOGY_GENERATION
come up with an algorithm to detecting cycles in a graph,ALGORITHM_DESIGN
what is the space complexity of my linked list code,FIND_COMPLEXITY
is this graph correct,VISUALIZATION_IMPROVEMENT
debug this BFS implementation,DEBUG_CODE
compute d/dx of 1/(1+x^2),DIFFERENTIATE_FUNCTION
find an analogy to help me understand the photoelectric effect,ANALOGY_GENERATION
design a home automation system,SYSTEM_DESIGN
How is quantum tunneling used in real life?,REAL_WORLD_APPLICATION
find the complexity of my linked list code,FIND_COMPLEXITY
complete the implementation of my linked list code,COMPLETE_CODE
design an efficient approach for scheduling tasks,ALGORITHM_DESIGN
Analyze this RC circuit.,CIRCUIT_ANALYSIS
what is the Big-O of this algorithm,FIND_COMPLEXITY
derive the Euler's formula,DERIVE_FORMULA
what's the prior work on graph neural networks,LITERATURE_REVIEW
Create memory tricks.,EXAM_PREPARATION
give me an analogy for wave-particle duality,ANALOGY_GENERATION
what is the physical interpretation of the curl of a field,EXPLAIN_PHYSICAL_MEANING
what are the weaknesses of this research paper,CRITIQUE_METHOD
what features matter most in this regression,FEATURE_SELECTION
simplify (x^2 - 1)/(x - 1),SIMPLIFY_EXPRESSION
verify the units in this expression,UNIT_ANALYSIS
fix the bug in this merge sort,DEBUG_CODE
are the units consistent in this expression,UNIT_ANALYSIS
fix the bug in this graph traversal,DEBUG_CODE
make a flowchart for CPU scheduling FCFS SJF Round Robin,DRAW_FLOWCHART
check my solution: x = 0 and x = 3,CHECK_MATH_SOLUTION
explain asymptotic notation using an analogy,ANALOGY_GENERATION
analyze the Bode plot,SIGNAL_ANALYSIS
simplify the expression sin^2(x) + cos^2(x),SIMPLIFY_EXPRESSION
compute the Bode plot,SIGNAL_ANALYSIS
what does imaginary time actually mean,EXPLAIN_PHYSICAL_MEANING
generate flashcards for operating systems,CREATE_FLASHCARDS
show the derivation of Maxwell's equations,DERIVE_EQUATION
explain the limitations of this journal article,CRITIQUE_METHOD
where does the compound interest formula come from,DERIVE_FORMULA
give me exam tips for OpenCL,EXAM_PREPARATION
debug this Python recursion code,DEBUG_CODE
verify whether water boils at 90C at sea level,FACT_CHECK
draw and label the nephron,DRAW_LABELED_DIAGRAM
generate related work for graph neural networks,LITERATURE_REVIEW
solve 2x^2 - 8 and explain each step,SOLVE_STEP_BY_STEP
create memory tricks for digital logic,EXAM_PREPARATION
show where my derivation went wrong,FIND_ERROR
explain wave-particle duality as if I knew nothing about it,ELI5_EXPLANATION
improve the performance of my linked list code,OPTIMIZE_CODE
"I got 3/5, check if my answer is correct",CHECK_MATH_SOLUTION
fix the readability on this graph,VISUALIZATION_IMPROVEMENT
write code for a binary search in C++,GENERATE_CODE
find the derivative of 1/(x^2 + 1) and explain every step,SOLVE_STEP_BY_STEP
