text,label
compute the current through a 10 ohm resistor,SOLVE_NUMERICAL
design a system for a traffic light controller,SYSTEM_DESIGN
compute the frequency response,SIGNAL_ANALYSIS
how is the bias-variance tradeoff used in real life,REAL_WORLD_APPLICATION
make practice problems about digital logic,GENERATE_PRACTICE_PROBLEMS
is water boils at 90C at sea level accurate,FACT_CHECK
Explain gradient descent intuitively.,EXPLAIN_INTUITIVELY
"this graph is hard to read, improve it",VISUALIZATION_IMPROVEMENT
what does the Poynting vector actually mean,EXPLAIN_PHYSICAL_MEANING
what do these confidence intervals tell me,RESULT_INTERPRETATION
what's the difference between CNNs and Transformers,COMPARE_METHODS
explain post-quantum cryptography like I'm a beginner,ELI5_EXPLANATION
make my binary search function faster,OPTIMIZE_CODE
find the voltage across this RLC network,CIRCUIT_ANALYSIS
prepare me for my digital logic exam,EXAM_PREPARATION
make practice problems about computer networks,GENERATE_PRACTICE_PROBLEMS
make this graph easier to read,VISUALIZATION_IMPROVEMENT
draw the graph of x^2 sin(x),GRAPH_FUNCTION
condense CUDA into key points,SUMMARIZE_NOTES
Find the electric field at point P.,SOLVE_NUMERICAL
integrate x^2 cos(x),INTEGRATE_FUNCTION
explain the bias-variance tradeoff in the simplest terms,ELI5_EXPLANATION
what is the Big-O of my linked list code,FIND_COMPLEXITY
what are real-world applications of the uncertainty principle,REAL_WORLD_APPLICATION
what's the time complexity of this merge sort,FIND_COMPLEXITY
explain the physical meaning of the Hamiltonian,EXPLAIN_PHYSICAL_MEANING
explain Taylor series using an analogy,ANALOGY_GENERATION
is humans use only 10% of their brain accurate,FACT_CHECK
find the integral of x e^x,INTEGRATE_FUNCTION
compute the equivalent resistance of this voltage divider,CIRCUIT_ANALYSIS
explain angular momentum like I'm a beginner,ELI5_EXPLANATION
what is the antiderivative of sec^2(x),INTEGRATE_FUNCTION
is it true that water boils at 90C at sea level,FACT_CHECK
differentiate 1/(1+x^2),DIFFERENTIATE_FUNCTION
why did my model overfitting,MODEL_EXPLANATION
explain how this sorting function works,EXPLAIN_CODE
verify my answer for this problem,CHECK_ANSWER
generate quantum-resistant alternatives for robotics,RESEARCH_IDEA
create a quiz on compiler design,CREATE_QUIZ
find the bug in this graph traversal,DEBUG_CODE
review this graph for y-range,VISUALIZATION_IMPROVEMENT
find the mistake in my matrix multiplication,FIND_ERROR
help me prepare for tomorrow's algorithm analysis exam,EXAM_PREPARATION
prove that that sqrt(2) is irrational,PROVE_THEOREM
find the mistake in my algebra,FIND_ERROR
find the error in my algebra,FIND_ERROR
what's the difference between BFS and DFS,COMPARE_METHODS
what's a good metaphor for wave-particle duality,ANALOGY_GENERATION
compare CNNs and Transformers,COMPARE_METHODS
verify my answer y = 7,CHECK_MATH_SOLUTION
check the units of this expression,UNIT_ANALYSIS
how should I revise computer networks for the exam,EXAM_PREPARATION
what features matter most in this sales data,FEATURE_SELECTION
is my reasoning correct for the parser,VERIFY_REASONING
what's the prior work on image segmentation,LITERATURE_REVIEW
review the methodology section of this conference paper,CRITIQUE_METHOD
complete the missing function in this dynamic programming solution,COMPLETE_CODE
prove that that there are infinitely many primes,PROVE_THEOREM
graph arctan(x),GRAPH_FUNCTION
what features matter most in this dataset,FEATURE_SELECTION
make quiz questions for compiler design,CREATE_QUIZ
explain regularization as if I knew nothing about it,ELI5_EXPLANATION
prove the binomial theorem,PROVE_THEOREM
analyze the time complexity of this BFS implementation,FIND_COMPLEXITY
fill in the rest of this loop,COMPLETE_CODE
visualize regularization intuitively,EXPLAIN_INTUITIVELY
is my reasoning correct for my argument,VERIFY_REASONING
compute the momentum of the system,SOLVE_NUMERICAL
explain this dynamic programming solution,EXPLAIN_CODE
verify the units in F = ma,UNIT_ANALYSIS
graph sin(x)/x,GRAPH_FUNCTION
prove that the Pythagorean theorem,PROVE_THEOREM
Critique the methodology.,CRITIQUE_METHOD
analyze this time series,DATA_ANALYSIS
give a proof of the fundamental theorem of calculus,PROVE_THEOREM
devise an algorithm for load balancing,ALGORITHM_DESIGN
help me select features for these survey results,FEATURE_SELECTION
Draw the compiler pipeline from source code to machine code,DRAW_FLOWCHART
show the derivation of Schrodinger's equation,DERIVE_EQUATION
contrast this preprint with the related paper,COMPARE_PAPERS
prepare me for my machine learning exam,EXAM_PREPARATION
work through 3x^2 + 2x - 5 step by step,SOLVE_STEP_BY_STEP
walk me through this dynamic programming solution,EXPLAIN_CODE
what is the derivative of y = -x^2 + 4,DIFFERENTIATE_FUNCTION
why does my linked list code crash,DEBUG_CODE
Why is my model overfitting?,MODEL_EXPLANATION
analyze this RLC network,CIRCUIT_ANALYSIS
what is the derivative of sin(x)/x,DIFFERENTIATE_FUNCTION
what do this ROC curve tell me,RESULT_INTERPRETATION
complete the implementation of this graph traversal,COMPLETE_CODE
contrast this journal article with the related paper,COMPARE_PAPERS
factor the expression 6x^2 - x - 2,FACTOR_EXPRESSION
fix the bug in this Python recursion code,DEBUG_CODE
find the bug in this BFS implementation,DEBUG_CODE
derive the equation for the lens equation,DERIVE_EQUATION
do an exploratory analysis of this time series,DATA_ANALYSIS
complete the implementation of this Python recursion code,COMPLETE_CODE
why does this Python recursion code crash,DEBUG_CODE
tell me about matrix rank,EXPLAIN_CONCEPT
implement quicksort in Python,GENERATE_CODE
fill in the rest of this BFS implementation,COMPLETE_CODE
what's the intuitive idea behind quantum tunneling,EXPLAIN_INTUITIVELY
suggest a novel research direction in computer vision,RESEARCH_IDEA
what are the weaknesses of this conference paper,CRITIQUE_METHOD
how is blockchain consensus used in real life applications,REAL_WORLD_APPLICATION
help me build intuition for garbage collection,EXPLAIN_INTUITIVELY
interpret these YOLO detection results,RESULT_INTERPRETATION
fix the bug in this sorting function,DEBUG_CODE
analyze the statistical significance in this dataset,DATA_ANALYSIS
compute d/dx of x^3 - 3x,DIFFERENTIATE_FUNCTION
graph the curve 1/(1+x^2),GRAPH_FUNCTION
explain gradient descent,EXPLAIN_CONCEPT
factorize x^2 - 4,FACTOR_EXPRESSION
design an algorithm for load balancing,ALGORITHM_DESIGN
Check my proof.,VERIFY_REASONING
compare these two papers,COMPARE_PAPERS
derive the formula for the sum of an arithmetic series,DERIVE_FORMULA
Interpret p-values.,RESULT_INTERPRETATION
what does the divergence actually mean,EXPLAIN_PHYSICAL_MEANING
analyze this dataset,DATA_ANALYSIS
check my answer for the homework,CHECK_ANSWER
make practice problems about data structures,GENERATE_PRACTICE_PROBLEMS
summarize my notes on MPI,SUMMARIZE_NOTES
find the derivative of e^x,DIFFERENTIATE_FUNCTION
what's an open problem in robotics,RESEARCH_IDEA
explain how my binary search function works,EXPLAIN_CODE
how would you design a traffic light controller,SYSTEM_DESIGN
what's an open problem in cryptography,RESEARCH_IDEA
test my understanding of OpenCL,CREATE_QUIZ
help me interpret this ROC curve,RESULT_INTERPRETATION
Verify mathematical induction proof.,VERIFY_REASONING
improve the performance of this Python recursion code,OPTIMIZE_CODE
draw a labeled diagram of a neuron,DRAW_LABELED_DIAGRAM
find the mistake in my proof attempt,FIND_ERROR
help me select features for this time series,FEATURE_SELECTION
make flashcards on computer networks,CREATE_FLASHCARDS
where is SLAM used in practice,REAL_WORLD_APPLICATION
Prepare me for tomorrow's exam.,EXAM_PREPARATION
review this graph,VISUALIZATION_IMPROVEMENT
create memory tricks for machine learning,EXAM_PREPARATION
analyze this voltage divider,CIRCUIT_ANALYSIS
tell me about entropy,EXPLAIN_CONCEPT
what is the derivative of x^3 - 3x,DIFFERENTIATE_FUNCTION
give an overview of electromagnetic induction,EXPLAIN_CONCEPT
implement Arduino code to blink an LED,GENERATE_CODE
what is the kinetic energy of a 2 kg ball at 3 m/s,SOLVE_NUMERICAL
generate a binary search in C++,GENERATE_CODE
fact-check this: the speed of light is constant,FACT_CHECK
create flashcards for OpenCL,CREATE_FLASHCARDS
show where my matrix multiplication went wrong,FIND_ERROR
write a literature review on image segmentation,LITERATURE_REVIEW
test my understanding of digital logic,CREATE_QUIZ
explore this dataset,DATA_ANALYSIS
solve x^2 - 9 step by step,SOLVE_STEP_BY_STEP
find the derivative of x^2 e^-x,DIFFERENTIATE_FUNCTION
summarize digital logic,SUMMARIZE_NOTES
"I solved it and got x = -2, is that right",CHECK_MATH_SOLUTION
derive the formula for the quadratic formula,DERIVE_FORMULA
find the voltage across this voltage divider,CIRCUIT_ANALYSIS
Factor x^2-9.,FACTOR_EXPRESSION
make this graph better,VISUALIZATION_IMPROVEMENT
what is the physical interpretation of the wavefunction,EXPLAIN_PHYSICAL_MEANING
make practice problems about machine learning,GENERATE_PRACTICE_PROBLEMS
generate viva questions for database systems,CREATE_QUIZ
Plot lookup cost vs load factor for hash tables,GRAPH_FUNCTION
review the methodology section of this preprint,CRITIQUE_METHOD
explain special relativity intuitively,EXPLAIN_INTUITIVELY
identify research gaps in computer vision,RESEARCH_IDEA
find the voltage across this transistor amplifier,CIRCUIT_ANALYSIS
design a waste-sorting robot,SYSTEM_DESIGN
calculate the period of a 1 m pendulum,SOLVE_NUMERICAL
sketch x^2 sin(x),GRAPH_FUNCTION
make practice problems about CUDA,GENERATE_PRACTICE_PROBLEMS
what's wrong with my matrix multiplication,FIND_ERROR
write a literature review on reinforcement learning,LITERATURE_REVIEW
generate related work for my thesis topic,LITERATURE_REVIEW
Debug this Python recursion code.,DEBUG_CODE
explain the physical meaning of imaginary time,EXPLAIN_PHYSICAL_MEANING
find the force on a 5 kg mass accelerating at 2 m/s^2,SOLVE_NUMERICAL
explain this BFS implementation,EXPLAIN_CODE
what is limits,EXPLAIN_CONCEPT
spot the flaw in my integration,FIND_ERROR
compute the equivalent resistance of this RLC network,CIRCUIT_ANALYSIS
can my linked list code be optimized,OPTIMIZE_CODE
explain attention mechanisms using an analogy,ANALOGY_GENERATION
give me an analogy for entropy,ANALOGY_GENERATION
compute the equivalent resistance of this transistor amplifier,CIRCUIT_ANALYSIS
verify my answer 12,CHECK_MATH_SOLUTION
evaluate the experimental design of this journal article,CRITIQUE_METHOD
spot the flaw in my proof attempt,FIND_ERROR
show me how to solve x^2 - 9 with all steps,SOLVE_STEP_BY_STEP
verify my reasoning about my argument,VERIFY_REASONING
what are real-world applications of the bias-variance tradeoff,REAL_WORLD_APPLICATION
what's wrong with my integration,FIND_ERROR
design a system for a temperature regulation system,SYSTEM_DESIGN
find the integral of ln(x),INTEGRATE_FUNCTION
help me interpret this p-value,RESULT_INTERPRETATION
make this BFS implementation faster,OPTIMIZE_CODE
find the momentum of the system,SOLVE_NUMERICAL
explain the product rule like I'm a beginner,ELI5_EXPLANATION
graph tan(x),GRAPH_FUNCTION
simplify 2x^2 - 8,SIMPLIFY_EXPRESSION
compare this paper with prior work,COMPARE_PAPERS
give me a summary of this research paper,SUMMARIZE_NOTES
are the units consistent in this formula,UNIT_ANALYSIS
work through sin^2(x) step by step,SOLVE_STEP_BY_STEP
Explain asymptotic notation.,EXPLAIN_CONCEPT
improve the title of this graph,VISUALIZATION_IMPROVEMENT
what is the derivative of ln(x),DIFFERENTIATE_FUNCTION
derive the formula for the compound interest formula,DERIVE_FORMULA
prove the Pythagorean theorem,PROVE_THEOREM
flowchart the process of compiler pipeline stages,DRAW_FLOWCHART
generate harder versions of these data structures problems,GENERATE_PRACTICE_PROBLEMS
can my binary search function be optimized,OPTIMIZE_CODE
what is the Big-O of merge sort,FIND_COMPLEXITY
derive the formula for the Euler's formula,DERIVE_FORMULA
sketch the human heart and label its parts,DRAW_LABELED_DIAGRAM
turn database systems into flashcards,CREATE_FLASHCARDS
improve the performance of this merge sort,OPTIMIZE_CODE
find the derivative of 2x^2 - 8 and explain every step,SOLVE_STEP_BY_STEP
solve sin^2(x) step by step,SOLVE_STEP_BY_STEP
explain how this graph traversal works,EXPLAIN_CODE
simplify 1/(x^2 + 1),SIMPLIFY_EXPRESSION
what's the difference between supervised and unsupervised learning,COMPARE_METHODS
can this graph traversal be optimized,OPTIMIZE_CODE
what is the force on a 5 kg mass accelerating at 2 m/s^2,SOLVE_NUMERICAL
what are real-world applications of determinants,REAL_WORLD_APPLICATION
give me an analogy for special relativity,ANALOGY_GENERATION
factorize x^3 - 8,FACTOR_EXPRESSION
contrast BFS and DFS,COMPARE_METHODS
what's the difference between AES and ChaCha20,COMPARE_METHODS
how would you design an elevator control system,SYSTEM_DESIGN
analyze whether this induction proof is correct,VERIFY_REASONING
visualize backpropagation intuitively,EXPLAIN_INTUITIVELY
plot ln(x),GRAPH_FUNCTION
summarize the literature on graph neural networks,LITERATURE_REVIEW
is my the homework answer correct,CHECK_ANSWER
is my chemistry answer correct,CHECK_ANSWER
what's the time complexity of merge sort,FIND_COMPLEXITY
summarize my notes on this research paper,SUMMARIZE_NOTES
give an overview of complex numbers,EXPLAIN_CONCEPT
complete the missing function in this sorting function,COMPLETE_CODE
design a system for a home automation system,SYSTEM_DESIGN
suggest a novel research direction in machine learning,RESEARCH_IDEA
derive the area of a circle,DERIVE_FORMULA
give me code for Dijkstra's algorithm in Java,GENERATE_CODE
what is the physical interpretation of the Hamiltonian,EXPLAIN_PHYSICAL_MEANING
find the mistake in my force calculation,FIND_ERROR
what does the Hamiltonian represent physically,EXPLAIN_PHYSICAL_MEANING
explain precision and recall in the simplest terms,ELI5_EXPLANATION
visualize garbage collection intuitively,EXPLAIN_INTUITIVELY
generate practice questions on CUDA,GENERATE_PRACTICE_PROBLEMS
explain this graph traversal,EXPLAIN_CODE
"I solved it and got x = 4, is that right",CHECK_MATH_SOLUTION
Explain blockchain consensus.,EXPLAIN_CONCEPT
complete the implementation of this merge sort,COMPLETE_CODE
label the structure of a plant cell,DRAW_LABELED_DIAGRAM
what is the physical interpretation of the divergence,EXPLAIN_PHYSICAL_MEANING
where is precision and recall used in practice,REAL_WORLD_APPLICATION
analyze this op-amp circuit,CIRCUIT_ANALYSIS
what features matter most in this experiment's data,FEATURE_SELECTION
fix the bug in this dynamic programming solution,DEBUG_CODE
Why is my sensor noisy?,VERIFY_REASONING
compare analog and digital signals,COMPARE_METHODS
interpret these accuracy metrics,RESULT_INTERPRETATION
architect a traffic light controller,SYSTEM_DESIGN
SN1 and SN2 reactions: which is better,COMPARE_METHODS
prove the mean value theorem,PROVE_THEOREM
compute the integral of 1/(x^2+1),INTEGRATE_FUNCTION
review the methodology section of this thesis chapter,CRITIQUE_METHOD
make a flowchart for Dijkstra's algorithm,DRAW_FLOWCHART
Explain TCP handshake and packet retransmission,EXPLAIN_CONCEPT
generate flashcards for cryptography,CREATE_FLASHCARDS
generate harder versions of these CUDA problems,GENERATE_PRACTICE_PROBLEMS
debug this graph traversal,DEBUG_CODE
what do these confusion matrix results tell me,RESULT_INTERPRETATION
find an analogy to help me understand the uncertainty principle,ANALOGY_GENERATION
what does the wavefunction actually mean,EXPLAIN_PHYSICAL_MEANING
factor the expression x^2 - 9,FACTOR_EXPRESSION
give me the intuition behind special relativity,EXPLAIN_INTUITIVELY
tell me about asymptotic notation,EXPLAIN_CONCEPT
compare L1 and L2 regularization,COMPARE_METHODS
Explain the limitations.,CRITIQUE_METHOD
draw a labeled diagram of the human heart,DRAW_LABELED_DIAGRAM
can this BFS implementation be optimized,OPTIMIZE_CODE
determine the impulse response,SIGNAL_ANALYSIS
devise an algorithm for route planning,ALGORITHM_DESIGN
Find the bug causing segmentation faults.,DEBUG_CODE
Make a revision sheet.,SUMMARIZE_NOTES
generate quantum-resistant alternatives for NLP,RESEARCH_IDEA
review this graph for scaling,VISUALIZATION_IMPROVEMENT
help me prepare for tomorrow's digital logic exam,EXAM_PREPARATION
optimize this SQL query for this sorting function,OPTIMIZE_CODE
Test my understanding of MPI.,CREATE_QUIZ
factor the expression x^3 - 8,FACTOR_EXPRESSION
reduce (2x + 4)/2 to simplest form,SIMPLIFY_EXPRESSION
do an exploratory analysis of this sales data,DATA_ANALYSIS
ELI5 eigenvalues,ELI5_EXPLANATION
explore this time series,DATA_ANALYSIS
verify whether light travels faster than sound,FACT_CHECK
is it true that humans use only 10% of their brain,FACT_CHECK
summarize my notes on this lecture,SUMMARIZE_NOTES
analyze the time complexity of my linked list code,FIND_COMPLEXITY
derive the quadratic formula,DERIVE_FORMULA
give me code for ROS code for robot navigation,GENERATE_CODE
label the structure of a BJT transistor,DRAW_LABELED_DIAGRAM
is the Great Wall is visible from space accurate,FACT_CHECK
summarize this lecture,SUMMARIZE_NOTES
derive the formula for the volume of a sphere,DERIVE_FORMULA
give me the intuition behind the central limit theorem,EXPLAIN_INTUITIVELY
check dimensional consistency of this expression,UNIT_ANALYSIS
check my proof of my argument,VERIFY_REASONING
prepare me for my OpenCL exam,EXAM_PREPARATION
which features should I remove from this time series,FEATURE_SELECTION
calculate the force on a 5 kg mass accelerating at 2 m/s^2,SOLVE_NUMERICAL
what trends are in this dataset,DATA_ANALYSIS
find the current in this RLC network,CIRCUIT_ANALYSIS
"I got x = -2, check if my answer is correct",CHECK_MATH_SOLUTION
help me interpret these accuracy metrics,RESULT_INTERPRETATION
how should I revise digital logic for the exam,EXAM_PREPARATION
what's a good metaphor for garbage collection,ANALOGY_GENERATION
spot the flaw in my limit computation,FIND_ERROR
do an exploratory analysis of these survey results,DATA_ANALYSIS
derive the formula for the distance formula,DERIVE_FORMULA
interpret the results of these clustering results,RESULT_INTERPRETATION
which features should I remove from my model,FEATURE_SELECTION
explain blockchain consensus as if I knew nothing about it,ELI5_EXPLANATION
summarize the literature on image segmentation,LITERATURE_REVIEW
calculate the momentum of the system,SOLVE_NUMERICAL
what's the time complexity of this Python recursion code,FIND_COMPLEXITY
calculate the velocity after 5 seconds under gravity,SOLVE_NUMERICAL
generate exam-level challenges for MPI,GENERATE_PRACTICE_PROBLEMS
what is the momentum of the system,SOLVE_NUMERICAL
what's the difference between Random Forest and XGBoost,COMPARE_METHODS
Compare these two papers.,COMPARE_PAPERS
show where my force calculation went wrong,FIND_ERROR
is it true that the Great Wall is visible from space,FACT_CHECK
what's the prior work on reinforcement learning,LITERATURE_REVIEW
write Dijkstra's algorithm in Java,GENERATE_CODE
find the derivative of x^3 - 3x and explain every step,SOLVE_STEP_BY_STEP
which variables should I drop in this dataset,FEATURE_SELECTION
factor the expression x^2 - 4,FACTOR_EXPRESSION
factorize 2x^2 + 7x + 3,FACTOR_EXPRESSION
are the units consistent in v = u + at,UNIT_ANALYSIS
identify research gaps in cryptography,RESEARCH_IDEA
finish this my linked list code,COMPLETE_CODE
is my answer x = 0 and x = 3 correct,CHECK_MATH_SOLUTION
optimize this SQL query for this graph traversal,OPTIMIZE_CODE
find the derivative of arctan(x),DIFFERENTIATE_FUNCTION
Can this algorithm be optimized?,OPTIMIZE_CODE
find an analogy to help me understand cross-validation,ANALOGY_GENERATION
fix the labeling on this graph,VISUALIZATION_IMPROVEMENT
interpret the results of these p-values,RESULT_INTERPRETATION
find the current in this RC circuit,CIRCUIT_ANALYSIS
Analyze YOLO detection results.,RESULT_INTERPRETATION
check my solution: 12,CHECK_MATH_SOLUTION
integrate e^x sin(x),INTEGRATE_FUNCTION
ELI5 blockchain consensus,ELI5_EXPLANATION
Create flashcards for compiler design.,CREATE_FLASHCARDS
what trends are in this experiment's data,DATA_ANALYSIS
what's a good metaphor for electromagnetic induction,ANALOGY_GENERATION
what do this regression output tell me,RESULT_INTERPRETATION
make flashcards on machine learning,CREATE_FLASHCARDS
why did my model predicting only one class,MODEL_EXPLANATION
generate flashcards for digital logic,CREATE_FLASHCARDS
what are the key ideas of the product rule,EXPLAIN_CONCEPT
debug this merge sort,DEBUG_CODE
critique the methodology of this preprint,CRITIQUE_METHOD
is my answer x = 4 correct,CHECK_MATH_SOLUTION
show the steps of hash table collision resolution as a flowchart,DRAW_FLOWCHART
fix the bug in this BFS implementation,DEBUG_CODE
calculate the electric field at point P,SOLVE_NUMERICAL
how does electromagnetic induction work,EXPLAIN_CONCEPT
make a revision sheet for chapter 5,SUMMARIZE_NOTES
what is the physical interpretation of entropy,EXPLAIN_PHYSICAL_MEANING
what is compiler parsing,EXPLAIN_CONCEPT
sketch a neuron and label its parts,DRAW_LABELED_DIAGRAM
Explain compiler parsing.,EXPLAIN_CONCEPT
walk me through this merge sort,EXPLAIN_CODE
determine the transfer function,SIGNAL_ANALYSIS
summarize algorithm analysis,SUMMARIZE_NOTES
verify the correctness of this induction proof,VERIFY_REASONING
find the complexity of merge sort,FIND_COMPLEXITY
improve the performance of this BFS implementation,OPTIMIZE_CODE
find the derivative of (x^2 - 4)/(x - 2) and explain every step,SOLVE_STEP_BY_STEP
tell me about blockchain consensus,EXPLAIN_CONCEPT
explain the chain rule like I'm a beginner,ELI5_EXPLANATION
Explain SLAM.,EXPLAIN_CONCEPT
Integrate sin^2(x).,INTEGRATE_FUNCTION
do a dimensional analysis of the drag equation,UNIT_ANALYSIS
analyze the time complexity of this dynamic programming solution,FIND_COMPLEXITY
Review my methodology section.,CRITIQUE_METHOD
draw a flowchart of photosynthesis,DRAW_FLOWCHART
what are the key ideas of electromagnetic induction,EXPLAIN_CONCEPT
what's the intuitive idea behind ambiguity in context-free grammars,EXPLAIN_INTUITIVELY
check the units of the drag equation,UNIT_ANALYSIS
find the error in my force calculation,FIND_ERROR
find the bug causing segmentation faults in this Python recursion code,DEBUG_CODE
Generate LALR parsing questions.,CREATE_QUIZ
generate exam-level challenges for computer networks,GENERATE_PRACTICE_PROBLEMS
give practical applications of dropout,REAL_WORLD_APPLICATION
compute the integral of sin^2(x),INTEGRATE_FUNCTION
how does complex numbers work,EXPLAIN_CONCEPT
improve the labeling of this graph,VISUALIZATION_IMPROVEMENT
factor 2x^2 + 7x + 3,FACTOR_EXPRESSION
what are the weaknesses of this thesis chapter,CRITIQUE_METHOD
give an overview of cross-validation,EXPLAIN_CONCEPT
derive the ideal gas law,DERIVE_EQUATION
make quiz questions for operating systems,CREATE_QUIZ
solve 1/(x^2 + 1) step by step,SOLVE_STEP_BY_STEP
optimize this SQL query for this dynamic programming solution,OPTIMIZE_CODE
derive the kinematic equations,DERIVE_EQUATION
condense database systems into key points,SUMMARIZE_NOTES
