text,label
What does entropy actually mean?,EXPLAIN_PHYSICAL_MEANING
simplify the expression sin^2(x),SIMPLIFY_EXPRESSION
critique the methodology of my experiment,CRITIQUE_METHOD
what is the Big-O of this graph traversal,FIND_COMPLEXITY
find the derivative of x^2 sin(x),DIFFERENTIATE_FUNCTION
illustrate the human eye with labels,DRAW_LABELED_DIAGRAM
find the period of a 1 m pendulum,SOLVE_NUMERICAL
generate related work for reinforcement learning,LITERATURE_REVIEW
Generate CUDA interview questions.,CREATE_QUIZ
generate practice questions on operating systems,GENERATE_PRACTICE_PROBLEMS
what does entropy represent physically,EXPLAIN_PHYSICAL_MEANING
improve the axes of this graph,VISUALIZATION_IMPROVEMENT
simplify the expression x^3 - 3x,SIMPLIFY_EXPRESSION
what is the space complexity of this BFS implementation,FIND_COMPLEXITY
what are the key ideas of the uncertainty principle,EXPLAIN_CONCEPT
graph the curve y = x^2,GRAPH_FUNCTION
verify my answer for chemistry,CHECK_ANSWER
solve this voltage divider,CIRCUIT_ANALYSIS
"The cubic should be y=x^3, not y=x^3-3x. Fix this graph.",VISUALIZATION_IMPROVEMENT
suggest a novel research direction in cryptography,RESEARCH_IDEA
find the bug in this merge sort,DEBUG_CODE
find the velocity after 5 seconds under gravity,SOLVE_NUMERICAL
give me a summary of MPI,SUMMARIZE_NOTES
debug this dynamic programming solution,DEBUG_CODE
help me prepare for tomorrow's OpenCL exam,EXAM_PREPARATION
check my answer for physics,CHECK_ANSWER
prepare me for my compiler design exam,EXAM_PREPARATION
give me an analogy for limits,ANALOGY_GENERATION
verify my answer x = -2,CHECK_MATH_SOLUTION
Improve this graph.,VISUALIZATION_IMPROVEMENT
find the bug in this dynamic programming solution,DEBUG_CODE
which features should I remove from these survey results,FEATURE_SELECTION
create a quiz on CUDA,CREATE_QUIZ
where does the sum of an arithmetic series come from,DERIVE_FORMULA
Compare results with prior work.,COMPARE_PAPERS
spot the flaw in my matrix multiplication,FIND_ERROR
summarize the literature on post-quantum cryptography,LITERATURE_REVIEW
label the structure of the human heart,DRAW_LABELED_DIAGRAM
contrast TCP and UDP,COMPARE_METHODS
give me a summary of database systems,SUMMARIZE_NOTES
compute d/dx of arctan(x),DIFFERENTIATE_FUNCTION
propose a research idea for NLP,RESEARCH_IDEA
plot y = x^2,GRAPH_FUNCTION
compute d/dx of x^2 sin(x),DIFFERENTIATE_FUNCTION
complete the missing function in my linked list code,COMPLETE_CODE
make flashcards on digital logic,CREATE_FLASHCARDS
Derive the quadratic formula.,DERIVE_FORMULA
did I get the physics right,CHECK_ANSWER
show 1/(1+x^2) on a coordinate plane,GRAPH_FUNCTION
Compare AES and ChaCha20.,COMPARE_METHODS
what are the key ideas of eigenvalues,EXPLAIN_CONCEPT
generate flashcards for data structures,CREATE_FLASHCARDS
what is the current through a 10 ohm resistor,SOLVE_NUMERICAL
optimize this merge sort,OPTIMIZE_CODE
solve this RLC network,CIRCUIT_ANALYSIS
explain the central limit theorem,EXPLAIN_CONCEPT
what's a good metaphor for quantum tunneling,ANALOGY_GENERATION
diagram the workflow of hash table collision resolution,DRAW_FLOWCHART
sketch 1/(1+x^2),GRAPH_FUNCTION
complete the missing function in this graph traversal,COMPLETE_CODE
give me a summary of operating systems,SUMMARIZE_NOTES
suggest improvements because my model not converging,MODEL_EXPLANATION
check my answer for this problem,CHECK_ANSWER
walk me through this graph traversal,EXPLAIN_CODE
what are the key ideas of precision and recall,EXPLAIN_CONCEPT
fact-check this: humans use only 10% of their brain,FACT_CHECK
how does post-quantum cryptography work,EXPLAIN_CONCEPT
what features matter most in these survey results,FEATURE_SELECTION
Prove Bayes theorem.,PROVE_THEOREM
simplify the expression x^2 sin(x),SIMPLIFY_EXPRESSION
make flashcards on CUDA,CREATE_FLASHCARDS
give me code for a REST API in Flask,GENERATE_CODE
what does my linked list code do,EXPLAIN_CODE
propose a research idea for cryptography,RESEARCH_IDEA
why is my model not converging,MODEL_EXPLANATION
explore this experiment's data,DATA_ANALYSIS
integrate 1/(x^2+1),INTEGRATE_FUNCTION
what is the physical interpretation of negative temperature,EXPLAIN_PHYSICAL_MEANING
find the factors of x^3 - 8,FACTOR_EXPRESSION
Design a distributed system.,SYSTEM_DESIGN
prepare me for my computer networks exam,EXAM_PREPARATION
show me how to solve x^2 sin(x) with all steps,SOLVE_STEP_BY_STEP
help me select features for this dataset,FEATURE_SELECTION
how is complex numbers used in real life,REAL_WORLD_APPLICATION
suggest a novel research direction in robotics,RESEARCH_IDEA
tell me about wave-particle duality,EXPLAIN_CONCEPT
give me the intuition behind limits,EXPLAIN_INTUITIVELY
show me how to solve x^3 - 3x with all steps,SOLVE_STEP_BY_STEP
optimize this SQL query for this merge sort,OPTIMIZE_CODE
solve this transistor amplifier,CIRCUIT_ANALYSIS
make a flowchart for DNA replication,DRAW_FLOWCHART
is the speed of light is constant accurate,FACT_CHECK
design an efficient approach for matching students to projects,ALGORITHM_DESIGN
compute d/dx of sin(x)/x,DIFFERENTIATE_FUNCTION
devise an algorithm for matching students to projects,ALGORITHM_DESIGN
flowchart the process of CPU scheduling FCFS SJF Round Robin,DRAW_FLOWCHART
draw a flowchart of the water cycle,DRAW_FLOWCHART
explain this sorting function,EXPLAIN_CODE
summarize my notes on CUDA,SUMMARIZE_NOTES
verify my answer for circuit,CHECK_ANSWER
interpret the results of these confusion matrix results,RESULT_INTERPRETATION
verify my answer for the homework,CHECK_ANSWER
complete the implementation of this loop,COMPLETE_CODE
complete the missing function in my binary search function,COMPLETE_CODE
give me exam tips for CUDA,EXAM_PREPARATION
what's the prior work on federated learning,LITERATURE_REVIEW
how should I revise machine learning for the exam,EXAM_PREPARATION
is it true that light travels faster than sound,FACT_CHECK
derive the equation for the Lorentz force law,DERIVE_EQUATION
implement a logistic regression in Python,GENERATE_CODE
bagging and boosting: which is better,COMPARE_METHODS
show a proof for Bayes theorem,PROVE_THEOREM
draw a flowchart of glycolysis,DRAW_FLOWCHART
where is electromagnetic induction used in practice,REAL_WORLD_APPLICATION
fix the title on this graph,VISUALIZATION_IMPROVEMENT
simplify the expression (x^2 - 4)/(x - 2),SIMPLIFY_EXPRESSION
create memory tricks for CUDA,EXAM_PREPARATION
explain gradient descent in the simplest terms,ELI5_EXPLANATION
explain how this dynamic programming solution works,EXPLAIN_CODE
make a flowchart for hash table collision resolution,DRAW_FLOWCHART
Interpret these confusion matrix results.,RESULT_INTERPRETATION
review this graph for axes,VISUALIZATION_IMPROVEMENT
sketch the benzene ring and label its parts,DRAW_LABELED_DIAGRAM
architect a distributed system,SYSTEM_DESIGN
Graph open addressing vs chaining as load factor increases,GRAPH_FUNCTION
explain the limitations of my experiment,CRITIQUE_METHOD
condense digital logic into key points,SUMMARIZE_NOTES
which features should I remove from this experiment's data,FEATURE_SELECTION
what are the weaknesses of this preprint,CRITIQUE_METHOD
summarize data structures,SUMMARIZE_NOTES
what do these clustering results tell me,RESULT_INTERPRETATION
what's a good metaphor for entropy,ANALOGY_GENERATION
explain the physical meaning of the Poynting vector,EXPLAIN_PHYSICAL_MEANING
what's a good metaphor for complex numbers,ANALOGY_GENERATION
check my answer for circuit,CHECK_ANSWER
Complete the missing function.,COMPLETE_CODE
summarize the literature on my thesis topic,LITERATURE_REVIEW
fill in the rest of my linked list code,COMPLETE_CODE
integrate sec^2(x),INTEGRATE_FUNCTION
what is the final temperature of the mixture,SOLVE_NUMERICAL
suggest a novel research direction in NLP,RESEARCH_IDEA
give me a summary of computer networks,SUMMARIZE_NOTES
find the current in this op-amp circuit,CIRCUIT_ANALYSIS
find the factors of x^2 - 4,FACTOR_EXPRESSION
generate flashcards for algorithm analysis,CREATE_FLASHCARDS
derive the wave equation,DERIVE_EQUATION
simplify the expression 1/(x^2 + 1),SIMPLIFY_EXPRESSION
determine the velocity after 5 seconds under gravity,SOLVE_NUMERICAL
solve x^2 sin(x) and explain each step,SOLVE_STEP_BY_STEP
where is dropout used in practice,REAL_WORLD_APPLICATION
check my solution: x = 4,CHECK_MATH_SOLUTION
optimize this graph traversal,OPTIMIZE_CODE
generate viva questions for digital logic,CREATE_QUIZ
test my understanding of compiler design,CREATE_QUIZ
summarize chapter 5,SUMMARIZE_NOTES
compute the integral of ln(x),INTEGRATE_FUNCTION
show the steps of compiler pipeline stages as a flowchart,DRAW_FLOWCHART
where is special relativity used in practice,REAL_WORLD_APPLICATION
prove the fundamental theorem of calculus,PROVE_THEOREM
turn machine learning into flashcards,CREATE_FLASHCARDS
plot the function x^3 - 3x,GRAPH_FUNCTION
explain my binary search function,EXPLAIN_CODE
find the mistake in my limit computation,FIND_ERROR
why is my model predicting only one class,MODEL_EXPLANATION
suggest improvements because my model overfitting,MODEL_EXPLANATION
Find the mistake in my integration.,FIND_ERROR
write a binary search in C++,GENERATE_CODE
Why does the product rule work?,EXPLAIN_CONCEPT
analyze the statistical significance in this sales data,DATA_ANALYSIS
find the current in this transistor amplifier,CIRCUIT_ANALYSIS
find the Bode plot,SIGNAL_ANALYSIS
check the units of the energy equation,UNIT_ANALYSIS
what is the antiderivative of x^2 cos(x),INTEGRATE_FUNCTION
contrast Newtonian mechanics and relativity,COMPARE_METHODS
verify the units in the energy equation,UNIT_ANALYSIS
contrast this thesis chapter with the related paper,COMPARE_PAPERS
come up with an algorithm to scheduling tasks,ALGORITHM_DESIGN
write code for ROS code for robot navigation,GENERATE_CODE
show the derivation of the Lorentz force law,DERIVE_EQUATION
compute d/dx of sqrt(x),DIFFERENTIATE_FUNCTION
determine the period of a 1 m pendulum,SOLVE_NUMERICAL
summarize my notes on computer networks,SUMMARIZE_NOTES
reduce x^2 sin(x) to simplest form,SIMPLIFY_EXPRESSION
find the bug in my linked list code,DEBUG_CODE
derive the distance formula,DERIVE_FORMULA
generate practice questions on algorithm analysis,GENERATE_PRACTICE_PROBLEMS
simplify the expression (2x + 4)/2,SIMPLIFY_EXPRESSION
fill in the rest of this graph traversal,COMPLETE_CODE
explain virtual memory intuitively,EXPLAIN_INTUITIVELY
find the derivative of 3x^2 + 2x - 5 and explain every step,SOLVE_STEP_BY_STEP
show a proof for the Pythagorean theorem,PROVE_THEOREM
make a flowchart for open addressing vs chaining,DRAW_FLOWCHART
find the error in my limit computation,FIND_ERROR
determine the electric field at point P,SOLVE_NUMERICAL
show the derivation of the compound interest formula,DERIVE_FORMULA
finish this this graph traversal,COMPLETE_CODE
interpret the results of this regression output,RESULT_INTERPRETATION
TCP and UDP: which is better,COMPARE_METHODS
critique the methodology of this thesis chapter,CRITIQUE_METHOD
generate cryptography interview questions,CREATE_QUIZ
find the derivative of x^2 sin(x) and explain every step,SOLVE_STEP_BY_STEP
fact-check this: light travels faster than sound,FACT_CHECK
"Show BST formed by inserting 1,2,3,4,5,6,7 and 4,2,6,1,3,5,7",DRAW_LABELED_DIAGRAM
generate practice questions on digital logic,GENERATE_PRACTICE_PROBLEMS
give me practice problems for cryptography,GENERATE_PRACTICE_PROBLEMS
is my reasoning correct for this theorem proof,VERIFY_REASONING
show the derivation of the lens equation,DERIVE_EQUATION
integrate ln(x),INTEGRATE_FUNCTION
show tan(x) on a coordinate plane,GRAPH_FUNCTION
find the derivative of sin^2(x) and explain every step,SOLVE_STEP_BY_STEP
design an efficient approach for route planning,ALGORITHM_DESIGN
what are the key ideas of ambiguity in context-free grammars,EXPLAIN_CONCEPT
Check the units of this formula.,UNIT_ANALYSIS
find the complexity of this Python recursion code,FIND_COMPLEXITY
Make this plot clearer for students.,VISUALIZATION_IMPROVEMENT
contrast this research paper with the related paper,COMPARE_PAPERS
determine the momentum of the system,SOLVE_NUMERICAL
where does the quadratic formula come from,DERIVE_FORMULA
find the factors of x^2 - 9,FACTOR_EXPRESSION
reduce cos(x)/x to simplest form,SIMPLIFY_EXPRESSION
why does my binary search function crash,DEBUG_CODE
explain the central limit theorem as if I knew nothing about it,ELI5_EXPLANATION
design an efficient approach for detecting cycles in a graph,ALGORITHM_DESIGN
Summarize this thesis chapter.,SUMMARIZE_NOTES
Explain this BFS implementation.,EXPLAIN_CODE
walk me through my linked list code,EXPLAIN_CODE
turn cryptography into flashcards,CREATE_FLASHCARDS
contrast Random Forest and XGBoost,COMPARE_METHODS
verify the correctness of my argument,VERIFY_REASONING
where is cross-validation used in practice,REAL_WORLD_APPLICATION
why is my model underfitting,MODEL_EXPLANATION
Check parser correctness.,VERIFY_REASONING
Prove that sqrt(2) is irrational.,PROVE_THEOREM
simplify sin^2(x),SIMPLIFY_EXPRESSION
complete the missing function in this Python recursion code,COMPLETE_CODE
come up with an algorithm to finding the shortest path,ALGORITHM_DESIGN
solve e^x cos(x) step by step,SOLVE_STEP_BY_STEP
derive Schrodinger's equation,DERIVE_EQUATION
"I solved it and got 12, is that right",CHECK_MATH_SOLUTION
how is determinants used in real life,REAL_WORLD_APPLICATION
walk me through this Python recursion code,EXPLAIN_CODE
what does this BFS implementation do,EXPLAIN_CODE
analyze this sales data,DATA_ANALYSIS
find the error in my integration,FIND_ERROR
design a system for a waste-sorting robot,SYSTEM_DESIGN
derive the equation for Schrodinger's equation,DERIVE_EQUATION
critique the methodology of this journal article,CRITIQUE_METHOD
what's the prior work on post-quantum cryptography,LITERATURE_REVIEW
verify whether the Great Wall is visible from space,FACT_CHECK
plot the function arctan(x),GRAPH_FUNCTION
compute the equivalent resistance of this op-amp circuit,CIRCUIT_ANALYSIS
make a revision sheet for machine learning,SUMMARIZE_NOTES
make my linked list code faster,OPTIMIZE_CODE
review the methodology section of this journal article,CRITIQUE_METHOD
help me prepare for tomorrow's cryptography exam,EXAM_PREPARATION
what's a good metaphor for ambiguity in context-free grammars,ANALOGY_GENERATION
make quiz questions for MPI,CREATE_QUIZ
Summarize this research paper.,SUMMARIZE_NOTES
review this graph for labeling,VISUALIZATION_IMPROVEMENT
what is the derivative of tan(x),DIFFERENTIATE_FUNCTION
"I got 12, check if my answer is correct",CHECK_MATH_SOLUTION
explain this merge sort,EXPLAIN_CODE
prove that Bayes theorem,PROVE_THEOREM
design a traffic light controller,SYSTEM_DESIGN
did I get the circuit right,CHECK_ANSWER
Explain Maxwell's equations like I'm a beginner.,ELI5_EXPLANATION
check my solution: 3/5,CHECK_MATH_SOLUTION
simplify the expression 3x + 2x - x,SIMPLIFY_EXPRESSION
Show where my force calculation went wrong.,FIND_ERROR
AES and ChaCha20: which is better,COMPARE_METHODS
check my answer for chemistry,CHECK_ANSWER
generate viva questions for algorithm analysis,CREATE_QUIZ
find the error in my matrix multiplication,FIND_ERROR
create flashcards for MPI,CREATE_FLASHCARDS
interpret the results of these accuracy metrics,RESULT_INTERPRETATION
interpret the results of these YOLO detection results,RESULT_INTERPRETATION
is my answer y = 7 correct,CHECK_MATH_SOLUTION
analyze the Fourier transform of this signal,SIGNAL_ANALYSIS
explain the photoelectric effect like I'm a beginner,ELI5_EXPLANATION
sketch e^x,GRAPH_FUNCTION
give a proof of the Pythagorean theorem,PROVE_THEOREM
summarize compiler design,SUMMARIZE_NOTES
simplify sin^2(x) + cos^2(x),SIMPLIFY_EXPRESSION
what's the time complexity of this BFS implementation,FIND_COMPLEXITY
what does this dynamic programming solution do,EXPLAIN_CODE
graph x^3 - 3x,GRAPH_FUNCTION
interpret this ROC curve,RESULT_INTERPRETATION
factor x^2 - 9,FACTOR_EXPRESSION
plot the function tan(x),GRAPH_FUNCTION
suggest improvements because my model predicting only one class,MODEL_EXPLANATION
review the methodology section of my experiment,CRITIQUE_METHOD
generate harder versions of these digital logic problems,GENERATE_PRACTICE_PROBLEMS
When load factor approaches 1 compare open addressing and chaining,COMPARE_METHODS
sketch a mitochondrion and label its parts,DRAW_LABELED_DIAGRAM
generate algorithm analysis interview questions,CREATE_QUIZ
Explain Kalman filters.,EXPLAIN_CONCEPT
improve the scaling of this graph,VISUALIZATION_IMPROVEMENT
where does the area of a circle come from,DERIVE_FORMULA
reduce (x^2 - 4)/(x - 2) to simplest form,SIMPLIFY_EXPRESSION
show the steps of Dijkstra's algorithm as a flowchart,DRAW_FLOWCHART
Generate harder versions of these problems.,GENERATE_PRACTICE_PROBLEMS
optimize this SQL query for my binary search function,OPTIMIZE_CODE
generate quantum-resistant alternatives for distributed systems,RESEARCH_IDEA
label the structure of a four-stroke engine,DRAW_LABELED_DIAGRAM
what's the intuitive idea behind attention mechanisms,EXPLAIN_INTUITIVELY
Which features should I remove?,FEATURE_SELECTION
solve 3x^2 + 2x - 5 step by step,SOLVE_STEP_BY_STEP
differentiate y = x^2,DIFFERENTIATE_FUNCTION
how is SLAM used in real life applications,REAL_WORLD_APPLICATION
what is the physical interpretation of imaginary time,EXPLAIN_PHYSICAL_MEANING
write Arduino code to blink an LED,GENERATE_CODE
find the factors of 6x^2 - x - 2,FACTOR_EXPRESSION
reduce sin^2(x) + cos^2(x) to simplest form,SIMPLIFY_EXPRESSION
show the derivation of the ideal gas law,DERIVE_EQUATION
come up with an algorithm to route planning,ALGORITHM_DESIGN
optimize this SQL query for this BFS implementation,OPTIMIZE_CODE
make a revision sheet for this thesis chapter,SUMMARIZE_NOTES
which variables should I drop in my model,FEATURE_SELECTION
review the methodology section of this research paper,CRITIQUE_METHOD
write code for a REST API in Flask,GENERATE_CODE
"I got x = 0 and x = 3, check if my answer is correct",CHECK_MATH_SOLUTION
show the parts of a four-stroke engine,DRAW_LABELED_DIAGRAM
did I get the chemistry right,CHECK_ANSWER
make a flowchart for the TCP handshake,DRAW_FLOWCHART
give a proof of the mean value theorem,PROVE_THEOREM
help me interpret these confidence intervals,RESULT_INTERPRETATION
explain attention mechanisms as if I knew nothing about it,ELI5_EXPLANATION
design an efficient approach for load balancing,ALGORITHM_DESIGN
find the bug causing segmentation faults in my linked list code,DEBUG_CODE
design an algorithm for matching students to projects,ALGORITHM_DESIGN
explain special relativity using an analogy,ANALOGY_GENERATION
what's the intuitive idea behind wave-particle duality,EXPLAIN_INTUITIVELY
what does negative temperature represent physically,EXPLAIN_PHYSICAL_MEANING
propose a research idea for computer vision,RESEARCH_IDEA
explain ambiguity in context-free grammars in the simplest terms,ELI5_EXPLANATION
make a revision sheet for data structures,SUMMARIZE_NOTES
what's an open problem in distributed systems,RESEARCH_IDEA
explain the limitations of this preprint,CRITIQUE_METHOD
Add important points and labels to this graph.,VISUALIZATION_IMPROVEMENT
derive the Lorentz force law,DERIVE_EQUATION
derive the equation for the kinematic equations,DERIVE_EQUATION
what is the Big-O of this Python recursion code,FIND_COMPLEXITY
debug my binary search function,DEBUG_CODE
derive the equation for the ideal gas law,DERIVE_EQUATION
make this merge sort faster,OPTIMIZE_CODE
summarize the literature on federated learning,LITERATURE_REVIEW
interpret these confusion matrix results,RESULT_INTERPRETATION
write a literature review on post-quantum cryptography,LITERATURE_REVIEW
analyze whether this theorem proof is correct,VERIFY_REASONING
explain matrix rank in the simplest terms,ELI5_EXPLANATION
check my proof of this algorithm,VERIFY_REASONING
work through e^x cos(x) step by step,SOLVE_STEP_BY_STEP
what does this sorting function do,EXPLAIN_CODE
what is the derivative of 1/(1+x^2),DIFFERENTIATE_FUNCTION
illustrate a neuron with labels,DRAW_LABELED_DIAGRAM
Generate Arduino code.,GENERATE_CODE
whats wrong with this graph,VISUALIZATION_IMPROVEMENT
review this graph for clarity,VISUALIZATION_IMPROVEMENT
summarize my notes on digital logic,SUMMARIZE_NOTES
review this graph for colors,VISUALIZATION_IMPROVEMENT
why is my model overfitting,MODEL_EXPLANATION
what does imaginary time represent physically,EXPLAIN_PHYSICAL_MEANING
can this dynamic programming solution be optimized,OPTIMIZE_CODE
graph y = -x^2 + 4,GRAPH_FUNCTION
fix the axes on this graph,VISUALIZATION_IMPROVEMENT
test my understanding of machine learning,CREATE_QUIZ
show a proof for the mean value theorem,PROVE_THEOREM
is my this problem answer correct,CHECK_ANSWER
show the steps of DNA replication as a flowchart,DRAW_FLOWCHART
factor x^2 - 4,FACTOR_EXPRESSION
find the bug causing segmentation faults in this merge sort,DEBUG_CODE
illustrate a plant cell with labels,DRAW_LABELED_DIAGRAM
which variables should I drop in these survey results,FEATURE_SELECTION
spot the flaw in my force calculation,FIND_ERROR
what are the weaknesses of this journal article,CRITIQUE_METHOD
generate a REST API in Flask,GENERATE_CODE
make flashcards on operating systems,CREATE_FLASHCARDS
Graph y=x^3-3x.,GRAPH_FUNCTION
create flashcards for computer networks,CREATE_FLASHCARDS
write code for quicksort in Python,GENERATE_CODE
explain my linked list code,EXPLAIN_CODE
Find the transfer function.,SIGNAL_ANALYSIS
explain dynamic programming as if I knew nothing about it,ELI5_EXPLANATION
What's the time complexity?,FIND_COMPLEXITY
show y = x^2 on a coordinate plane,GRAPH_FUNCTION
what is the Big-O of my binary search function,FIND_COMPLEXITY
determine the frequency response,SIGNAL_ANALYSIS
explain complex numbers,EXPLAIN_CONCEPT
finish this this sorting function,COMPLETE_CODE
create a quiz on digital logic,CREATE_QUIZ
what features matter most in my model,FEATURE_SELECTION
show the derivation of the quadratic formula,DERIVE_FORMULA
evaluate the experimental design of this study,CRITIQUE_METHOD
explain the central limit theorem intuitively,EXPLAIN_INTUITIVELY
analyze the time complexity of my binary search function,FIND_COMPLEXITY
how would you design a distributed system,SYSTEM_DESIGN
calculate the kinetic energy of a 2 kg ball at 3 m/s,SOLVE_NUMERICAL
explain SLAM using an analogy,ANALOGY_GENERATION
give practical applications of dynamic programming,REAL_WORLD_APPLICATION
design an efficient approach for finding the shortest path,ALGORITHM_DESIGN
generate flashcards for compiler design,CREATE_FLASHCARDS
derive the sum of an arithmetic series,DERIVE_FORMULA
find the frequency response,SIGNAL_ANALYSIS
give me a summary of machine learning,SUMMARIZE_NOTES
improve the colors of this graph,VISUALIZATION_IMPROVEMENT
explain entropy intuitively,EXPLAIN_INTUITIVELY
create flashcards for cryptography,CREATE_FLASHCARDS
"This graph is hard to read on a small screen, fix it.",VISUALIZATION_IMPROVEMENT
verify the units in this formula,UNIT_ANALYSIS
suggest improvements because my model performing poorly on test data,MODEL_EXPLANATION
come up with an algorithm to matching students to projects,ALGORITHM_DESIGN
find the complexity of this algorithm,FIND_COMPLEXITY
Design a traffic light controller.,SYSTEM_DESIGN
